datetime,symbol,_id,timestamp,exchange,inserted_datetime,interval,longAccount,long_OI,long_OI_change,long_OI_pct_change,sumOpenInterest,sumOpenInterestValue,sum_OI_change,sum_OI_pct_change,open,high,low,close,volume,price_change,price_pct_change
2024-08-07 18:15:00,HOOKUSDT,66b508b174a4db6d2d45815c,1723054500000,Binance,2024-08-09 02:03:58,15m,0.6915,5513883.3915,,,7973801.0,2740806.23099844,,,0.3438,0.3445,0.3437,0.3444,3818.4,0.0005999999999999,0.0017452006980802
2024-08-07 18:30:00,HOOKUSDT,66b508b174a4db6d2d45815e,1723055400000,Binance,2024-08-09 02:03:58,15m,0.6915,5517035.8708500005,3152.4793500006,0.0005717349,7978359.9,2726205.57783,4558.9000000004,0.0005717349,0.3416,0.3422,0.3414,0.3415,10534.5,-9.9999999999989e-05,-0.0002927400468383
2024-08-07 18:45:00,HOOKUSDT,66b508b174a4db6d2d458160,1723056300000,Binance,2024-08-09 02:03:58,15m,0.6979,5536124.272139999,19088.4012899986,0.0034599016,7932546.6,2692869.2888722,-45813.3000000007,-0.0057421952,0.3392,0.3398,0.339,0.3393,6496.2,9.9999999999989e-05,0.0002948113207546
2024-08-07 19:00:00,HOOKUSDT,66b4ccab74a4db6d2d3efe8c,1723057200000,Binance,2024-08-09 02:03:58,15m,0.6982,5548341.045740001,12216.7736000018,0.0022067376,7946635.7,2690404.71809087,14089.1000000006,0.0017761131,0.3385,0.3389,0.3377,0.3383,17642.1,-0.0002,-0.0005908419497785
2024-08-07 19:15:00,HOOKUSDT,66b508b174a4db6d2d458163,1723058100000,Binance,2024-08-09 02:03:58,15m,0.699,5550469.334399999,2128.2886599982,0.0003835901,7940585.6,2685506.04992,-6050.1000000006,-0.0007613411,0.3383,0.3384,0.338,0.3382,9099.1,-9.9999999999989e-05,-0.0002955956251847
2024-08-07 19:30:00,HOOKUSDT,66b508b174a4db6d2d458165,1723059000000,Binance,2024-08-09 02:03:58,15m,0.6997,5553804.23766,3334.903260001,0.0006008327,7937407.8,2674676.79939235,-3177.7999999998,-0.0004001972,0.3367,0.3367,0.3362,0.3366,3937.4,-9.9999999999989e-05,-0.0002970002970002
2024-08-07 19:45:00,HOOKUSDT,66b508b174a4db6d2d458167,1723059900000,Binance,2024-08-09 02:03:58,15m,0.691,5530819.971,-22984.2666600002,-0.0041384726,8004081.0,2703778.5618,66673.2000000002,0.0083998708,0.3377,0.338,0.3377,0.3379,5189.5,0.0001999999999999,0.0005922416345868
2024-08-07 20:00:00,HOOKUSDT,66b4ccab74a4db6d2d3efe8e,1723060800000,Binance,2024-08-09 02:03:58,15m,0.6916,5526520.68696,-4299.2840400003,-0.0007773321,7990920.6,2706524.80722,-13160.4000000004,-0.0016442112,0.3384,0.3391,0.3379,0.3386,53689.6,0.0002,0.0005910165484634
2024-08-07 20:15:00,HOOKUSDT,66b508b174a4db6d2d45816e,1723061700000,Binance,2024-08-09 02:03:58,15m,0.698,5547091.923799999,20571.2368399994,0.0037222763,7947123.1,2682808.88919344,-43797.5,-0.0054809079,0.3378,0.3379,0.3367,0.337,17408.4,-0.0007999999999999,-0.0023682652457074
2024-08-07 20:30:00,HOOKUSDT,66b508b174a4db6d2d45817d,1723062600000,Binance,2024-08-09 02:03:58,15m,0.6976,5528142.50112,-18949.4226799989,-0.0034161004,7924516.2,2702260.0242,-22606.8999999994,-0.0028446646,0.341,0.341,0.3396,0.3397,39942.9,-0.0013,-0.0038123167155425
